"","mu","Ne","Log.likelihood"
"1",1e-06,10,-4257.02517624182
"2",1.5e-06,10,-4116.43881954999
"3",2e-06,10,-4028.7377581154
"4",2.5e-06,10,-3970.01264157321
"5",3e-06,10,-3929.61936351027
"6",3.5e-06,10,-3901.87552151122
"7",4e-06,10,-3883.39045179814
"8",4.5e-06,10,-3871.97710672129
"9",5e-06,10,-3866.14218550712
"10",5.5e-06,10,-3864.82057750042
"11",6e-06,10,-3867.22584439228
"12",6.5e-06,10,-3872.76075626798
"13",7e-06,10,-3880.96107687866
"14",7.5e-06,10,-3891.45879020102
"15",8e-06,10,-3903.95721936832
"16",8.5e-06,10,-3918.21370189485
"17",9e-06,10,-3934.02722439259
"18",1e-06,11,-4229.1573833394
"19",1.5e-06,11,-4090.73305241789
"20",2e-06,11,-4005.19294600804
"21",2.5e-06,11,-3948.63229400942
"22",3e-06,11,-3910.40151162601
"23",3.5e-06,11,-3884.82024710742
"24",4e-06,11,-3868.4978366801
"25",4.5e-06,11,-3859.24723269927
"26",5e-06,11,-3855.57513439603
"27",5.5e-06,11,-3856.4164311203
"28",6e-06,11,-3860.98468456807
"29",6.5e-06,11,-3868.682664829
"30",7e-06,11,-3879.04613565939
"31",7.5e-06,11,-3891.70708104087
"32",8e-06,11,-3906.36882411142
"33",8.5e-06,11,-3922.7887023899
"34",9e-06,11,-3940.76570249353
"35",1e-06,12,-4204.64634164574
"36",1.5e-06,12,-4068.19932759419
"37",2e-06,12,-3984.63651287141
"38",2.5e-06,12,-3930.0533107443
"39",3e-06,12,-3893.8000578394
"40",3.5e-06,12,-3870.19640241071
"41",4e-06,12,-3855.85168068978
"42",4.5e-06,12,-3848.57884503705
"43",5e-06,12,-3846.88459468873
"44",5.5e-06,12,-3849.70381899931
"45",6e-06,12,-3856.25007966995
"46",6.5e-06,12,-3865.9261467957
"47",7e-06,12,-3878.26778413743
"48",7.5e-06,12,-3892.9069756817
"49",8e-06,12,-3909.54704457207
"50",8.5e-06,12,-3927.94532833214
"51",9e-06,12,-3947.90081358408
"52",1e-06,13,-4182.93470205497
"53",1.5e-06,13,-4048.30023607031
"54",2e-06,13,-3966.5499418355
"55",2.5e-06,13,-3913.77941598627
"56",3e-06,13,-3879.33891657068
"57",3.5e-06,13,-3857.54809184801
"58",4e-06,13,-3845.01627805491
"59",4.5e-06,13,-3839.55642755684
"60",5e-06,13,-3839.67523959542
"61",5.5e-06,13,-3844.30760353021
"62",6e-06,13,-3852.6670810675
"63",6.5e-06,13,-3864.15644230727
"64",7e-06,13,-3878.31145101589
"65",7.5e-06,13,-3894.76409118506
"66",8e-06,13,-3913.21768596325
"67",8.5e-06,13,-3933.42957287948
"68",9e-06,13,-3955.19873856065
"69",1e-06,14,-4163.59256118637
"70",1.5e-06,14,-4030.62304071665
"71",2e-06,14,-3950.53766189157
"72",2.5e-06,14,-3899.43220471667
"73",3e-06,14,-3866.65684866135
"74",3.5e-06,14,-3846.53124198998
"75",4e-06,14,-3835.66472094472
"76",4.5e-06,14,-3831.87023789621
"77",5e-06,14,-3833.65449209128
"78",5.5e-06,14,-3839.95237289467
"79",6e-06,14,-3849.97744201811
"80",6.5e-06,14,-3863.13246956677
"81",7e-06,14,-3878.95321931212
"82",7.5e-06,14,-3897.07167525147
"83",8e-06,14,-3917.19116053815
"84",8.5e-06,14,-3939.06901270664
"85",9e-06,14,-3962.5042183892
"86",1e-06,15,-4146.28134934468
"87",1.5e-06,15,-4014.84271619328
"88",2e-06,15,-3936.29054939996
"89",2.5e-06,15,-3886.71727621155
"90",3e-06,15,-3855.47417622818
"91",3.5e-06,15,-3836.88089771988
"92",4e-06,15,-3827.54677693395
"93",4.5e-06,15,-3825.28476624645
"94",5e-06,15,-3828.60156490922
"95",5.5e-06,15,-3836.43206229271
"96",6e-06,15,-3847.98982011394
"97",6.5e-06,15,-3862.67760848321
"98",7e-06,15,-3880.03119117746
"99",7.5e-06,15,-3899.68255219913
"100",8e-06,15,-3921.33501470705
"101",8.5e-06,15,-3944.74591624099
"102",9e-06,15,-3969.71424343845
"103",1e-06,16,-4130.7298407955
"104",1.5e-06,16,-4000.70304113009
"105",2e-06,16,-3923.56282965128
"106",2.5e-06,16,-3875.40158122426
"107",3e-06,16,-3845.57057545434
"108",3.5e-06,16,-3828.38946061683
"109",4e-06,16,-3820.46757296446
"110",4.5e-06,16,-3819.61786487838
"111",5e-06,16,-3824.3470356165
"112",5.5e-06,16,-3833.5899745539
"113",6e-06,16,-3846.56024341339
"114",6.5e-06,16,-3862.6606123104
"115",7e-06,16,-3881.42684502745
"116",7.5e-06,16,-3902.49092557231
"117",8e-06,16,-3925.5561771089
"118",8.5e-06,16,-3950.3799371827
"119",9e-06,16,-3976.7611924367
"120",1e-06,17,-4116.71716645849
"121",1.5e-06,17,-3987.99347740414
"122",2e-06,17,-3912.15613948164
"123",2.5e-06,17,-3865.29783142164
"124",3e-06,17,-3836.76983283453
"125",3.5e-06,17,-3820.89179200118
"126",4e-06,17,-3814.27304517968
"127",4.5e-06,17,-3814.72654475641
"128",5e-06,17,-3820.75898999476
"129",5.5e-06,17,-3831.30527027532
"130",6e-06,17,-3845.57894732596
"131",6.5e-06,17,-3862.98279126801
"132",7e-06,17,-3883.05256588861
"133",7.5e-06,17,-3905.42025520157
"134",8e-06,17,-3929.78918237604
"135",8.5e-06,17,-3955.91668496284
"136",9e-06,17,-3983.60174961008
"137",1e-06,18,-4104.06240003394
"138",1.5e-06,18,-3976.54210499552
"139",2e-06,18,-3901.9082567097
"140",2.5e-06,18,-3856.25350248086
"141",3e-06,18,-3828.92912192501
"142",3.5e-06,18,-3814.25476332842
"143",4e-06,18,-3808.83976295425
"144",4.5e-06,18,-3810.49707319483
"145",5e-06,18,-3817.73339331802
"146",5.5e-06,18,-3829.48361271073
"147",6e-06,18,-3844.96129310564
"148",6.5e-06,18,-3863.5692046295
"149",7e-06,18,-3884.84311107527
"150",7.5e-06,18,-3908.41499646127
"151",8e-06,18,-3933.9881839629
"152",8.5e-06,18,-3961.32001113571
"153",9e-06,18,-3990.20946463359
"154",1e-06,19,-4092.61390302939
"155",1.5e-06,19,-3966.20616011681
"156",2e-06,19,-3892.68495699868
"157",2.5e-06,19,-3848.14290955321
"158",3e-06,19,-3821.93129740195
"159",3.5e-06,19,-3808.36976883628
"160",4e-06,19,-3804.06766012502
"161",4.5e-06,19,-3806.83792366564
"162",5e-06,19,-3815.18725873154
"163",5.5e-06,19,-3828.05055471453
"164",6e-06,19,-3844.64137335304
"165",6.5e-06,19,-3864.36248477907
"166",7e-06,19,-3886.74965279092
"167",7.5e-06,19,-3911.4348614123
"168",8e-06,19,-3938.12143382381
"169",8.5e-06,19,-3966.56670758647
"170",9e-06,19,-3996.5696693595
"171",1e-06,20,-4082.24433812013
"172",1.5e-06,20,-3956.86586300143
"173",2e-06,20,-3884.37401818936
"174",2.5e-06,20,-3840.86138813614
"175",3e-06,20,-3815.67925246848
"176",3.5e-06,20,-3803.14725948342
"177",4e-06,20,-3799.87474545453
"178",4.5e-06,20,-3803.67466278483
"179",5e-06,20,-3813.05371075319
"180",5.5e-06,20,-3826.94677875644
"181",6e-06,20,-3844.56742853853
"182",6.5e-06,20,-3865.31843023652
"183",7e-06,20,-3888.73554765437
"184",7.5e-06,20,-3914.45076482096
"185",8e-06,20,-3942.16740492202
"186",8.5e-06,20,-3971.64280552409
"187",9e-06,20,-4002.6759532916
"188",1e-06,21,-4072.84555678118
"189",1.5e-06,21,-3948.4197847999
"190",2e-06,21,-3876.88073116587
"191",2.5e-06,21,-3834.32094890517
"192",3e-06,21,-3810.09171764967
"193",3.5e-06,21,-3798.51268570143
"194",4e-06,21,-3796.19318933963
"195",4.5e-06,21,-3800.94618097244
"196",5e-06,21,-3811.2783598837
"197",5.5e-06,21,-3826.12461547603
"198",6e-06,21,-3844.69850949804
"199",6.5e-06,21,-3866.40281209245
"200",7e-06,21,-3890.77328706832
"201",7.5e-06,21,-3917.44191845958
"202",8e-06,21,-3946.1120294575
"203",8.5e-06,21,-3976.54095763379
"204",9e-06,21,-4008.52768965837
"205",1e-06,22,-4064.32425902512
"206",1.5e-06,22,-3940.78131722058
"207",2e-06,22,-3870.12448792627
"208",2.5e-06,22,-3828.44698421166
"209",3e-06,22,-3805.10008571431
"210",3.5e-06,22,-3794.40344074089
"211",4e-06,22,-3792.96638557638
"212",4.5e-06,22,-3798.60187263343
"213",5e-06,22,-3809.81660120184
"214",5.5e-06,22,-3825.54546068855
"215",6e-06,22,-3845.00201284816
"216",6.5e-06,22,-3867.58902782807
"217",7e-06,22,-3892.84226944253
"218",7.5e-06,22,-3920.39372173107
"219",8e-06,22,-3949.94670788973
"220",8.5e-06,22,-3981.2585654957
"221",9e-06,22,-4014.12828122345
"222",1e-06,23,-4056.60190301422
"223",1.5e-06,23,-3933.87594587864
"224",2e-06,23,-3864.03615311512
"225",2.5e-06,23,-3823.17573779851
"226",3e-06,23,-3800.64597957071
"227",3.5e-06,23,-3790.76652674419
"228",4e-06,23,-3790.14671560843
"229",4.5e-06,23,-3796.59949858178
"230",5e-06,23,-3808.63157495872
"231",5.5e-06,23,-3825.17783415163
"232",6e-06,23,-3845.45183791975
"233",6.5e-06,23,-3868.85635641605
"234",7e-06,23,-3894.92715345975
"235",7.5e-06,23,-3923.29621309515
"236",8e-06,23,-3953.66685852389
"237",8.5e-06,23,-3985.79642732771
"238",9e-06,23,-4019.48390618696
"239",1e-06,24,-4049.60843674475
"240",1.5e-06,24,-3927.63911848547
"241",2e-06,24,-3858.55601419072
"242",2.5e-06,24,-3818.45233694056
"243",3e-06,24,-3796.67936638196
"244",3.5e-06,24,-3787.55675083226
"245",4e-06,24,-3787.69382658599
"246",4.5e-06,24,-3794.90354606653
"247",5e-06,24,-3807.69260857337
"248",5.5e-06,24,-3824.9959035238
"249",6e-06,24,-3846.02699268226
"250",6.5e-06,24,-3870.18864620675
"251",7e-06,24,-3897.01662792113
"252",7.5e-06,24,-3926.14292187527
"253",8e-06,24,-3957.2708512755
"254",8.5e-06,24,-3990.15775370859
"255",9e-06,24,-4024.60261585979
"256",1e-06,25,-4043.28321537267
"257",1.5e-06,25,-3922.0145594754
"258",2e-06,25,-3853.63216493794
"259",2.5e-06,25,-3814.22924484503
"260",3e-06,25,-3793.15707884884
"261",3.5e-06,25,-3784.73531527167
"262",4e-06,25,-3785.573290413
"263",4.5e-06,25,-3793.48395670104
"264",5e-06,25,-3806.97401343996
"265",5.5e-06,25,-3824.97835005249
"266",6e-06,25,-3846.71052830759
"267",6.5e-06,25,-3871.57331836807
"268",7e-06,25,-3899.10248406306
"269",7.5e-06,25,-3928.9300094474
"270",8e-06,25,-3960.75921773198
"271",8.5e-06,25,-3994.34744650874
"272",9e-06,25,-4029.49368246792
"273",1e-06,26,-4037.57293690648
"274",1.5e-06,26,-3916.95292396955
"275",2e-06,26,-3849.21921766261
"276",2.5e-06,26,-3810.46503107513
"277",3e-06,26,-3790.04164386428
"278",3.5e-06,26,-3782.26870435698
"279",4e-06,26,-3783.75554885767
"280",4.5e-06,26,-3792.31512979914
"281",5e-06,26,-3806.4541464907
"282",5.5e-06,26,-3825.10748835958
"283",6e-06,26,-3847.48871718
"284",6.5e-06,26,-3873.0006031193
"285",7e-06,26,-3901.17891001148
"286",7.5e-06,26,-3931.65562191587
"287",8e-06,26,-3964.13406204877
"288",8.5e-06,26,-3998.37156800674
"289",9e-06,26,-4034.16712648474
"290",1e-06,27,-4032.43050762279
"291",1.5e-06,27,-3912.41071268712
"292",2e-06,27,-3845.27726759804
"293",2.5e-06,27,-3807.12338545037
"294",3e-06,27,-3787.30034590559
"295",3.5e-06,27,-3780.12779729519
"296",4e-06,27,-3782.21507592858
"297",4.5e-06,27,-3791.37513424335
"298",5e-06,27,-3806.11467155342
"299",5.5e-06,27,-3825.36857729078
"300",6e-06,27,-3848.35041323389
"301",6.5e-06,27,-3874.46294955559
"302",7e-06,27,-3903.24195009404
"303",7.5e-06,27,-3934.31939891377
"304",8e-06,27,-3967.39861923528
"305",8.5e-06,27,-4002.23694866004
"306",9e-06,27,-4038.63337388785
"307",1e-06,28,-4027.81411751252
"308",1.5e-06,28,-3908.34938967583
"309",2e-06,28,-3841.77105292064
"310",2.5e-06,28,-3804.17232034597
"311",3e-06,28,-3784.90447161814
"312",3.5e-06,28,-3778.28715507326
"313",4e-06,28,-3780.92970702536
"314",4.5e-06,28,-3790.64507991646
"315",5e-06,28,-3805.9399730651
"316",5.5e-06,28,-3825.74927590802
"317",6e-06,28,-3849.28655022843
"318",6.5e-06,28,-3875.95456620345
"319",7e-06,28,-3905.28908767623
"320",7.5e-06,28,-3936.9220987154
"321",8e-06,28,-3970.55692254638
"322",8.5e-06,28,-4005.95089677549
"323",9e-06,28,-4042.90300810665
"324",1e-06,29,-4023.68648091474
"325",1.5e-06,29,-3904.73465924626
"326",2e-06,29,-3838.66926798157
"327",2.5e-06,29,-3801.58352022432
"328",3e-06,29,-3782.82869564522
"329",3.5e-06,29,-3776.72444258501
"330",4e-06,29,-3779.88009736189
"331",4.5e-06,29,-3790.10861242281
"332",5e-06,29,-3805.91668709049
"333",5.5e-06,29,-3826.2392108063
"334",6e-06,29,-3850.28974535789
"335",6.5e-06,29,-3877.4710609269
"336",7e-06,29,-3907.3189213609
"337",7.5e-06,29,-3939.46531073326
"338",8e-06,29,-3973.61355227382
"339",8.5e-06,29,-4009.52098359311
"340",9e-06,29,-4046.98659139997
"341",1e-06,30,-4020.01420825518
"342",1.5e-06,30,-3901.53586901173
"343",2e-06,30,-3835.94399765061
"344",2.5e-06,30,-3799.33180727941
"345",3e-06,30,-3781.05057757367
"346",3.5e-06,30,-3775.4199568782
"347",4e-06,30,-3779.04928151571
"348",4.5e-06,30,-3789.75150393735
"349",5e-06,30,-3806.03332347049
"350",5.5e-06,30,-3826.82962956078
"351",6e-06,30,-3851.35398400031
"352",6.5e-06,30,-3879.00915697484
"353",7e-06,30,-3909.33091233669
"354",7.5e-06,30,-3941.95123416336
"355",8e-06,30,-3976.57344568924
"356",8.5e-06,30,-4012.95488452923
"357",9e-06,30,-4050.89453739649
"358",1e-06,31,-4016.76728272131
"359",1.5e-06,31,-3898.7255136726
"360",2e-06,31,-3833.57024820713
"361",2.5e-06,31,-3797.39469943674
"362",3e-06,31,-3779.55014704119
"363",3.5e-06,31,-3774.3562393697
"364",4e-06,31,-3778.42231274938
"365",4.5e-06,31,-3789.56131963538
"366",5e-06,31,-3806.27995935946
"367",5.5e-06,31,-3827.51312137148
"368",6e-06,31,-3852.47436746773
"369",6.5e-06,31,-3880.56646783844
"370",7e-06,31,-3911.32518633996
"371",7.5e-06,31,-3944.38250705443
"372",8e-06,31,-3979.44175322003
"373",8.5e-06,31,-4016.26026245631
"374",9e-06,31,-4054.63702148056
"375",1e-06,32,-4013.91862158743
"376",1.5e-06,32,-3896.27881991246
"377",2e-06,32,-3831.52555580915
"378",2.5e-06,32,-3795.75204239343
"379",3e-06,32,-3778.3095593492
"380",3.5e-06,32,-3773.51775502963
"381",4e-06,32,-3777.98596576622
"382",4.5e-06,32,-3789.52714401835
"383",5e-06,32,-3806.64798912168
"384",5.5e-06,32,-3828.28339053024
"385",6e-06,32,-3853.64691004475
"386",6.5e-06,32,-3882.14131785919
"387",7e-06,32,-3913.30237783458
"388",7.5e-06,32,-3946.76207405658
"389",8e-06,32,-3982.22372976822
"390",8.5e-06,32,-4019.4446825926
"391",9e-06,32,-4058.2239192513
"392",1e-06,33,-4011.44370632651
"393",1.5e-06,33,-3894.17339708663
"394",2e-06,33,-3829.78965775684
"395",2.5e-06,33,-3794.38570145719
"396",3e-06,33,-3777.31280787551
"397",3.5e-06,33,-3772.89062536933
"398",4e-06,33,-3777.72849027378
"399",4.5e-06,33,-3789.63935505249
"400",5e-06,33,-3807.12991904527
"401",5.5e-06,33,-3829.13507170986
"402",6e-06,33,-3854.86837485128
"403",6.5e-06,33,-3883.73259866763
"404",7e-06,33,-3915.26350702357
"405",7.5e-06,33,-3949.09308400909
"406",8e-06,33,-3984.92465287109
"407",8.5e-06,33,-4022.5155512368
"408",9e-06,33,-4061.66476583209
"409",1e-06,34,-4009.32026900197
"410",1.5e-06,34,-3892.38894163847
"411",2e-06,34,-3828.34421493459
"412",2.5e-06,34,-3793.27930201418
"413",3e-06,34,-3776.54548256926
"414",3.5e-06,34,-3772.46240496102
"415",4e-06,34,-3777.63940552859
"416",4.5e-06,34,-3789.88943673965
"417",5e-06,34,-3807.71919793762
"418",5.5e-06,34,-3830.06357858457
"419",6e-06,34,-3856.13614048914
"420",6.5e-06,34,-3885.33965385326
"421",7e-06,34,-3917.20988254577
"422",7.5e-06,34,-3951.37881066069
"423",8e-06,34,-3987.54976144836
"424",8.5e-06,34,-4025.4800725405
"425",9e-06,34,-4064.96873066633
"426",1e-06,35,-4007.52802499868
"427",1.5e-06,35,-3890.90698567772
"428",2e-06,35,-3827.17257623587
"429",2.5e-06,35,-3792.41800980079
"430",3e-06,35,-3775.99456606799
"431",3.5e-06,35,-3772.2218934026
"432",4e-06,35,-3777.70932814756
"433",4.5e-06,35,-3790.26982277439
"434",5e-06,35,-3808.41007663027
"435",5.5e-06,35,-3831.06497918086
"436",6e-06,35,-3857.44809223891
"437",6.5e-06,35,-3886.96218601017
"438",7e-06,35,-3919.14302436701
"439",7.5e-06,35,-3953.62259140722
"440",8e-06,35,-3990.10421038527
"441",8.5e-06,35,-4028.34521893661
"442",9e-06,35,-4068.14460379415
"443",1e-06,36,-4006.04844414039
"444",1.5e-06,36,-3889.71068207586
"445",2e-06,36,-3826.25957763621
"446",2.5e-06,36,-3791.78834395274
"447",3e-06,36,-3775.64826072512
"448",3.5e-06,36,-3772.15897632183
"449",4e-06,36,-3777.92982708931
"450",4.5e-06,36,-3790.77376550284
"451",5e-06,36,-3809.19749091346
"452",5.5e-06,36,-3832.1358927906
"453",6e-06,36,-3858.80253295042
"454",6.5e-06,36,-3888.60018160241
"455",7e-06,36,-3921.06460262272
"456",7.5e-06,36,-3955.82778011285
"457",8e-06,36,-3992.59303733086
"458",8.5e-06,36,-4031.11771191581
"459",9e-06,36,-4071.20079060454
"460",1e-06,37,-4004.86455378512
"461",1.5e-06,37,-3888.78461992692
"462",2e-06,37,-3825.59137002057
"463",2.5e-06,37,-3791.37801720133
"464",3e-06,37,-3775.49584117193
"465",3.5e-06,37,-3772.26449030473
"466",4e-06,37,-3778.29330095
"467",4.5e-06,37,-3791.3952255861
"468",5e-06,37,-3810.07696356794
"469",5.5e-06,37,-3833.27340436828
"470",6e-06,37,-3860.19810980701
"471",6.5e-06,37,-3890.25385009719
"472",7e-06,37,-3922.97638911845
"473",7.5e-06,37,-3957.99771097599
"474",8e-06,37,-3995.02113893127
"475",8.5e-06,37,-4033.80401062698
"476",9e-06,37,-4074.14531280335
"477",1e-06,38,-4003.96076869835
"478",1.5e-06,38,-3888.11466539637
"479",2e-06,38,-3825.15527100762
"480",2.5e-06,38,-3791.17579867066
"481",3e-06,38,-3775.52752809143
"482",3.5e-06,38,-3772.53010764624
"483",4e-06,38,-3778.79287368798
"484",4.5e-06,38,-3792.12877869918
"485",5e-06,38,-3811.04452203795
"486",5.5e-06,38,-3834.47499318073
"487",6e-06,38,-3861.63375395038
"488",6.5e-06,38,-3891.92357456389
"489",7e-06,38,-3924.88021890398
"490",7.5e-06,38,-3960.13567107952
"491",8e-06,38,-3997.39325435537
"492",8.5e-06,38,-4036.41030637769
"493",9e-06,38,-4076.98581389022
"494",1e-06,39,-4003.32274346525
"495",1.5e-06,39,-3887.68782390155
"496",2e-06,39,-3824.93963689708
"497",2.5e-06,39,-3791.17139559365
"498",3e-06,39,-3775.73437970068
"499",3.5e-06,39,-3772.94823759745
"500",4e-06,39,-3779.42230564074
"501",4.5e-06,39,-3792.96953631625
"502",5e-06,39,-3812.0966289851
"503",5.5e-06,39,-3835.73847312717
"504",6e-06,39,-3863.10863056897
"505",6.5e-06,39,-3893.60987153043
"506",7e-06,39,-3926.77795989804
"507",7.5e-06,39,-3962.24487978342
"508",8e-06,39,-3999.71395445539
"509",8.5e-06,39,-4038.942521563
"510",9e-06,39,-4079.72956785348
"511",1e-06,40,-4002.93724396337
"512",1.5e-06,40,-3887.49212029921
"513",2e-06,40,-3824.93375157409
"514",2.5e-06,40,-3791.35535093281
"515",3e-06,40,-3776.10819808807
"516",3.5e-06,40,-3773.51194142246
"517",4e-06,40,-3780.17591729602
"518",4.5e-06,40,-3793.9130781973
"519",5e-06,40,-3813.23012349114
"520",5.5e-06,40,-3837.0619426603
"521",6e-06,40,-3864.62209753472
"522",6.5e-06,40,-3895.31335833732
"523",7e-06,40,-3928.67148895782
"524",7.5e-06,40,-3964.32847351165
"525",8e-06,40,-4001.98763526986
"526",8.5e-06,40,-4041.4063118855
"527",9e-06,40,-4082.38349010884
"528",1e-06,41,-4002.79203502434
"529",1.5e-06,41,-3887.51649434667
"530",2e-06,41,-3825.12772976828
"531",2.5e-06,41,-3791.71895443733
"532",3e-06,41,-3776.64144806981
"533",3.5e-06,41,-3774.21485905079
"534",4e-06,41,-3781.04852374397
"535",4.5e-06,41,-3794.9553946406
"536",5e-06,41,-3814.44217110906
"537",5.5e-06,41,-3838.44374263492
"538",6e-06,41,-3866.1736710512
"539",6.5e-06,41,-3897.03472658423
"540",7e-06,41,-3930.56267312654
"541",7.5e-06,41,-3966.38949479662
"542",8e-06,41,-4004.21851486919
"543",8.5e-06,41,-4043.80707099964
"544",9e-06,41,-4084.95414994191
"545",1e-06,42,-4002.8757819065
"546",1.5e-06,42,-3887.75070916799
"547",2e-06,42,-3825.51243251512
"548",2.5e-06,42,-3792.25416509918
"549",3e-06,42,-3777.32718663883
"550",3.5e-06,42,-3775.05114552265
"551",4e-06,42,-3782.03537811673
"552",4.5e-06,42,-3796.09283691607
"553",5e-06,42,-3815.73022129115
"554",5.5e-06,42,-3839.8824207312
"555",6e-06,42,-3867.76299707213
"556",6.5e-06,42,-3898.77472054294
"557",7e-06,42,-3932.45335503947
"558",7.5e-06,42,-3968.43088468321
"559",8e-06,42,-4006.41063275155
"560",8.5e-06,42,-4046.14993690335
"561",9e-06,42,-4087.44778389519
"562",1e-06,43,-4003.17796359535
"563",1.5e-06,43,-3888.18527084292
"564",2e-06,43,-3826.07939303198
"565",2.5e-06,43,-3792.95354331677
"566",3e-06,43,-3778.15900141872
"567",3.5e-06,43,-3776.01541572943
"568",4e-06,43,-3783.13212261788
"569",4.5e-06,43,-3797.32207458185
"570",5e-06,43,-3817.09197099479
"571",5.5e-06,43,-3841.37670134874
"572",6e-06,43,-3869.38982748254
"573",6.5e-06,43,-3900.53411962817
"574",7e-06,43,-3934.34534168434
"575",7.5e-06,43,-3970.4554777752
"576",8e-06,43,-4008.56785118118
"577",8.5e-06,43,-4048.43979956426
"578",9e-06,43,-4089.87030968341
"579",1e-06,44,-4003.6887962736
"580",1.5e-06,44,-3888.81135754209
"581",2e-06,44,-3826.82075151931
"582",2.5e-06,44,-3793.81019136204
"583",3e-06,44,-3779.13095679496
"584",3.5e-06,44,-3777.10269621202
"585",4e-06,44,-3784.33474598521
"586",4.5e-06,44,-3798.64005861496
"587",5e-06,44,-3818.52533347771
"588",5.5e-06,44,-3842.92546006816
"589",6e-06,44,-3871.05400022773
"590",6.5e-06,44,-3902.31372419145
"591",7e-06,44,-3936.24039586074
"592",7.5e-06,44,-3972.46599936249
"593",8e-06,44,-4010.69385798006
"594",8.5e-06,44,-4050.68130937787
"595",9e-06,44,-4092.22734031805
"596",1e-06,45,-4004.39916556647
"597",1.5e-06,45,-3889.62075688792
"598",2e-06,45,-3827.72919763696
"599",2.5e-06,45,-3794.81770097297
"600",3e-06,45,-3780.23754662324
"601",3.5e-06,45,-3778.30838298453
"602",4e-06,45,-3785.63954643143
"603",4.5e-06,45,-3800.04398946702
"604",5e-06,45,-3820.02841147035
"605",5.5e-06,45,-3844.52770193885
"606",6e-06,45,-3872.75542271677
"607",6.5e-06,45,-3904.11434404151
